KEY,en,pt
TREE_PALM,Palm Tree,Palmeira
TREE_JACARANDA,Jacaranda Tree,Jacarandá
TREE_UMBRELLA_ACACIA,Umbrella Thorn Acacia,Acácia Sombrinho Espinhenta
TREE_ARAUCARIA,Araucaria Pine,Araucária
TREE_ALEPPO_PINE,Aleppo Pine,Pinheiro-de-Alepo
TREE_BLOODWOOD,Desert Bloodwood,Eucalipto Sangue-do-deserto
TREE_BAMBOO,Bamboo,Bambu
TREE_ALDER,Alder Tree,Amieiro
,,
VEGETATION_GRASS,Grass,Grama
VEGETATION_TALL_GRASS,Tall grass,Grama alta
VEGETATION_BUSH,Berry bush,Arbusto
VEGETATION_SAVANNA_GRASS,Savanna grass,Grama de savana
VEGETATION_RED_OATS,Savanna red oats,Capim-da-savana
VEGETATION_LEMON_GRASS,Lemon grass,Capim-limão
VEGETATION_CENTURY_PLANT,Century plant,Agave americana
,,
DECORATION_DEER_STATUE,Deer Statue,Estátua de cervo
DECORATION_NATIVE_TOTEM,Native Totem,Totem tribal
,,
FIXTURES_WOODEN_BENCH,Wooden Bench,Banco de madeira
FIXTURES_STEEL_LAMP,Steel Lamp,Luminária de aço
FIXTURES_FLOWER_POT,Flower Pot,Pote floral
,,
TERRAIN_GRASS,Grassland,Gramado
TERRAIN_SAND,Sand,Areia
TERRAIN_DIRT,Dirt,Terra
TERRAIN_DECIDUOUS,Deciduous,Decíduo
TERRAIN_SAVANNA,Savanna,Savana
,,
ANIMAL_CAPYBARA,Capybara,Capivara
ANIMAL_AMERICAN_FLAMINGO,American Flamingo,Flamingo-americano
ANIMAL_KORDOFAN_GIRAFFE,Kordofan Giraffe,Girafa de Kordofan
ANIMAL_WHITETAILED_DEER,White-tailed Deer,Veado-de-cauda-branca
ANIMAL_RED_KANGAROO,Red Kangaroo,Canguru vermelho
ANIMAL_RED_PANDA,Red Panda,Panda vermelho
ANIMAL_BLACK_BEAR,Black Bear,Urso-negro
ANIMAL_AFRICAN_ELEPHANT,African Elephant,Elefante africano
ANIMAL_RED_FOX,Red Fox,Raposa-vermelha
ANIMAL_JAGUAR,Jaguar,Onça pintada
ANIMAL_MANED_WOLF,Maned Wolf,Lobo guará
ANIMAL_SECRETARY_BIRD,Secretary Bird,Secretário
ANIMAL_GREY_SEAL,Grey Seal,Foca-cinzenta
ANIMAL_CASSOWARY,Cassowary,Casuar
ANIMAL_PANDA_BEAR,Panda Bear,Urso panda
ANIMAL_DROMEDARY_CAMEL,Dromedary Camel,Camelo dromedário
ANIMAL_ALASKAN_MOOSE,Alaskan Moose,Alce do Alaska
ANIMAL_LEMUR,Lemur,Lêmure
,,
TOOLTIP_ENCLOSURE_ENTRANCE_PLACED,Entrance placed,Entrada posicionada
TOOLTIP_NOT_ENOUGH_MONEY,Not enough money,Fundos insuficientes
TOOLTIP_REQUIRES_ENCLOSURE,Animal requires enclosure,Animal deve ser posicionado dentro de um recinto
TOOLTIP_REQUIRES_ENTRANCE,Enclosure requires entrance,Recinto deve ter uma entrada
TOOLTIP_NO_ANIMAL_MIXING,Not allowed to mix different species,Não é permitido misturar espécies
TOOLTIP_ENCLOSURE_NOT_SAFE,Enclosure not safe enough for this animal,O recinto não é seguro o suficiente
,,
,,
,,
